observatie,datum,diepte,peil,filtertoestand,filterstatus,zoet,sensor,locatie
http://example.org/peilmeting_2008-12-23,2008-12-23,0.92,8.86,1,in rust,N,b27,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-01-27,2009-01-27,0.95,8.83,1,in rust,N,b28,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-02-11,2009-02-11,0.7,9.08,1,in rust,N,b29,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-03-20,2009-03-20,1.25,8.53,1,in rust,N,b30,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-04-28,2009-04-28,1.51,8.27,1,in rust,N,b31,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-05-20,2009-05-20,1.87,7.91,1,in rust,N,b32,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-06-25,2009-06-25,2.07,7.71,1,in rust,N,b33,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-07-29,2009-07-29,2.9,6.88,1,in rust,N,b34,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-08-18,2009-08-18,2.51,7.27,1,in rust,N,b35,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-09-16,2009-09-16,2.69,7.09,1,in rust,N,b36,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-10-22,2009-10-22,2.72,7.06,1,in rust,N,b37,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-11-26,2009-11-26,2.34,7.44,1,in rust,N,b38,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2009-12-18,2009-12-18,1.25,8.53,1,in rust,N,b39,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-01-20,2010-01-20,1.02,8.76,1,in rust,N,b40,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-02-18,2010-02-18,1.08,8.70,1,in rust,N,b41,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-03-29,2010-03-29,1.11,8.67,1,in rust,N,b42,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-04-22,2010-04-22,1.41,8.37,1,in rust,N,b43,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-05-19,2010-05-19,1.91,7.87,1,in rust,N,b44,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-06-30,2010-06-30,2.39,7.39,1,in rust,N,b45,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-07-27,2010-07-27,2.59,7.19,1,in rust,N,b46,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-08-11,2010-08-11,2.67,7.11,1,in rust,N,b47,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-09-17,2010-09-17,1.74,8.04,1,in rust,N,b48,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-10-20,2010-10-20,1.66,8.12,1,in rust,N,b49,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-12-02,2010-12-02,0.87,8.91,1,in rust,N,b50,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2010-12-16,2010-12-16,0.87,8.91,1,in rust,N,b51,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-01-14,2011-01-14,0.48,9.30,1,in rust,N,b52,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-02-04,2011-02-04,0.9,8.88,1,in rust,N,b53,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-03-01,2011-03-01,0.91,8.87,1,in rust,N,b54,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-04-06,2011-04-06,1.46,8.32,1,in rust,N,b55,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-04-27,2011-04-27,1.85,7.93,1,in rust,N,b56,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-05-17,2011-05-17,2.22,7.56,1,in rust,N,b57,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-06-23,2011-06-23,2.48,7.30,1,in rust,N,b58,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-07-26,2011-07-26,2.41,7.37,1,in rust,N,b59,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-08-08,2011-08-08,2.55,7.23,1,in rust,N,b60,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-08-30,2011-08-30,2.47,7.31,1,in rust,N,b61,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-09-16,2011-09-16,2.58,7.20,1,in rust,N,b62,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-10-24,2011-10-24,2.64,7.14,1,in rust,N,b63,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-11-28,2011-11-28,2.73,7.05,1,in rust,N,b64,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2011-12-12,2011-12-12,2.75,7.03,1,in rust,N,b65,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-01-19,2012-01-19,1.21,8.57,1,in rust,N,b66,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-02-27,2012-02-27,1.45,8.33,1,in rust,N,b67,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-03-20,2012-03-20,1.33,8.45,1,in rust,N,b68,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-04-24,2012-04-24,1.67,8.11,1,in rust,N,b69,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-05-15,2012-05-15,1.13,8.65,1,in rust,N,b70,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-06-29,2012-06-29,1.9,7.88,1,in rust,N,b71,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-07-18,2012-07-18,1.41,8.37,1,in rust,N,b72,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-08-14,2012-08-14,1.88,7.90,1,in rust,N,b73,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-09-17,2012-09-17,2.34,7.44,1,in rust,N,b74,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-10-25,2012-10-25,2.09,7.69,1,in rust,N,b75,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-11-12,2012-11-12,1.72,8.06,1,in rust,N,b76,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-11-21,2012-11-21,1.72,8.06,1,in rust,J,b77,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2012-12-11,2012-12-11,1.06,8.72,1,in rust,N,b78,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-02-21,2013-02-21,0.85,8.93,1,in rust,N,b79,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-03-21,2013-03-21,0.86,8.92,1,in rust,N,b80,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-03-25,2013-03-25,0.91,8.87,1,in rust,N,b81,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-04-22,2013-04-22,1.36,8.42,1,in rust,N,b82,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-05-30,2013-05-30,1.58,8.20,1,in rust,N,b83,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-06-21,2013-06-21,1.96,7.82,1,in rust,N,b84,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-07-31,2013-07-31,2.03,7.75,1,in rust,N,b85,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-08-27,2013-08-27,2.42,7.36,1,in rust,N,b86,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-09-30,2013-09-30,2.33,7.45,1,in rust,N,b87,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-10-30,2013-10-30,1.89,7.89,1,in rust,N,b88,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2013-11-26,2013-11-26,0.98,8.80,1,in rust,N,b89,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-01-03,2014-01-03,0.91,8.87,1,in rust,N,b90,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-01-22,2014-01-22,0.84,8.94,1,in rust,N,b91,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-02-14,2014-02-14,0.71,9.07,1,in rust,N,b92,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-02-21,2014-02-21,0.8,8.98,1,in rust,N,b93,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-03-13,2014-03-13,1.03,8.75,1,in rust,N,b94,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-03-14,2014-03-14,1.05,8.73,1,in rust,N,b95,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-04-28,2014-04-28,1.8,7.98,1,in rust,N,b96,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-05-27,2014-05-27,2.03,7.75,1,in rust,N,b97,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-06-24,2014-06-24,2.23,7.55,1,in rust,N,b98,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-07-31,2014-07-31,2.12,7.66,1,in rust,N,b99,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-08-28,2014-08-28,1.18,8.60,1,in rust,N,b100,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-09-16,2014-09-16,1.8,7.98,1,in rust,N,b101,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-09-29,2014-09-29,2.05,7.73,1,in rust,N,b102,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-10-31,2014-10-31,1.97,7.81,1,in rust,N,b103,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-11-27,2014-11-27,1.63,8.15,1,in rust,N,b104,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2014-12-23,2014-12-23,1.34,8.44,1,in rust,N,b105,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-01-30,2015-01-30,0.65,9.13,1,in rust,N,b106,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-02-27,2015-02-27,0.92,8.86,1,in rust,N,b107,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-03-30,2015-03-30,1.19,8.59,1,in rust,N,b108,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-04-30,2015-04-30,1.64,8.14,1,in rust,N,b109,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-05-26,2015-05-26,1.97,7.81,1,in rust,"",b110,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-06-30,2015-06-30,2.35,7.43,1,in rust,N,b111,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-07-27,2015-07-27,2.53,7.25,1,in rust,N,b112,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-08-27,2015-08-27,2.72,7.06,1,in rust,N,b113,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-09-22,2015-09-22,2.74,7.04,1,in rust,N,b114,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-10-16,2015-10-16,2.8,6.98,1,in rust,N,b115,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-10-30,2015-10-30,2.83,6.95,1,in rust,N,b116,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-11-26,2015-11-26,2.47,7.31,1,in rust,N,b117,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2015-12-23,2015-12-23,1.96,7.82,1,in rust,N,b118,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-01-25,2016-01-25,1.08,8.70,1,in rust,N,b119,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-02-24,2016-02-24,0.74,9.04,1,in rust,N,b120,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-03-29,2016-03-29,1.05,8.73,1,in rust,N,b121,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-04-26,2016-04-26,1.33,8.45,1,in rust,N,b122,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-05-30,2016-05-30,1.78,8.00,1,in rust,N,b123,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-06-28,2016-06-28,1.19,8.59,1,in rust,N,b124,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-07-26,2016-07-26,1.98,7.80,1,in rust,N,b125,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-07-28,2016-07-28,2.01,7.77,1,in rust,N,b126,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-08-25,2016-08-25,2.3,7.48,1,in rust,N,b127,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-09-29,2016-09-29,2.6,7.18,1,in rust,N,b128,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-10-26,2016-10-26,2.68,7.10,1,in rust,N,b129,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-11-28,2016-11-28,2.14,7.64,1,in rust,N,b130,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2016-12-23,2016-12-23,2.22,7.56,1,in rust,N,b131,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-01-25,2017-01-25,1.44,8.34,1,in rust,N,b132,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-02-23,2017-02-23,1.38,8.40,1,in rust,N,b133,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-02-24,2017-02-24,1.38,8.40,1,in rust,O,b134,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-03-28,2017-03-28,1.31,8.47,1,in rust,N,b135,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-04-25,2017-04-25,1.82,7.96,1,in rust,N,b136,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-05-24,2017-05-24,2.23,7.55,1,in rust,N,b137,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-06-26,2017-06-26,2.72,7.06,1,in rust,N,b138,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-07-25,2017-07-25,2.73,7.05,1,in rust,N,b139,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-08-28,2017-08-28,2.91,6.87,1,in rust,N,b140,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-09-26,2017-09-26,2.95,6.83,1,in rust,N,b141,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-10-26,2017-10-26,3.0,6.78,1,in rust,N,b142,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-11-28,2017-11-28,2.85,6.93,1,in rust,N,b143,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2017-12-21,2017-12-21,1.28,8.50,1,in rust,N,b144,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-01-25,2018-01-25,0.68,9.10,1,in rust,N,b145,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-02-26,2018-02-26,0.97,8.81,1,in rust,N,b146,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-03-26,2018-03-26,0.86,8.92,1,in rust,N,b147,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-04-26,2018-04-26,1.27,8.51,1,in rust,N,b148,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-05-28,2018-05-28,1.88,7.90,1,in rust,N,b149,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-06-26,2018-06-26,2.33,7.45,1,in rust,N,b150,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-07-25,2018-07-25,2.67,7.11,1,in rust,N,b151,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-08-27,2018-08-27,2.86,6.92,1,in rust,N,b152,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-09-19,2018-09-19,2.97,6.81,1,in rust,N,b153,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-09-26,2018-09-26,2.99,6.79,1,in rust,N,b154,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-10-24,2018-10-24,3.08,6.70,1,in rust,N,b155,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-11-27,2018-11-27,3.06,6.72,1,in rust,N,b156,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2018-12-21,2018-12-21,2.88,6.90,1,in rust,N,b157,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-01-28,2019-01-28,2.63,7.15,1,in rust,N,b158,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-02-26,2019-02-26,1.97,7.81,1,in rust,N,b159,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-03-25,2019-03-25,1.31,8.47,1,in rust,N,b160,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-04-24,2019-04-24,1.91,7.87,1,in rust,N,b161,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-05-24,2019-05-24,2.23,7.55,1,in rust,N,b162,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-06-24,2019-06-24,2.08,7.70,1,in rust,N,b163,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-07-30,2019-07-30,2.62,7.16,1,in rust,N,b164,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-08-26,2019-08-26,2.78,7.00,1,in rust,N,b165,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-09-19,2019-09-19,2.91,6.87,1,in rust,N,b166,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-09-24,2019-09-24,2.93,6.85,1,in rust,N,b167,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-10-29,2019-10-29,2.69,7.09,1,in rust,N,b168,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-11-25,2019-11-25,2.59,7.19,1,in rust,N,b169,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2019-12-19,2019-12-19,2.14,7.64,1,in rust,N,b170,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-01-24,2020-01-24,1.7,8.08,1,in rust,N,b171,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-02-24,2020-02-24,1.03,8.75,1,in rust,N,b172,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-03-23,2020-03-23,0.9,8.88,1,in rust,N,b173,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-04-24,2020-04-24,1.73,8.05,1,in rust,N,b174,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-05-25,2020-05-25,2.24,7.54,1,in rust,N,b175,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-06-26,2020-06-26,2.52,7.26,1,in rust,N,b176,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-07-27,2020-07-27,2.67,7.11,1,in rust,N,b177,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-08-24,2020-08-24,2.74,7.04,1,in rust,N,b178,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-09-24,2020-09-24,2.94,6.84,1,in rust,N,b179,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-10-27,2020-10-27,2.58,7.20,1,in rust,N,b180,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-11-24,2020-11-24,2.45,7.33,1,in rust,N,b181,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2020-12-24,2020-12-24,2.22,7.56,1,in rust,N,b182,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-01-25,2021-01-25,0.88,8.90,1,in rust,N,b183,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-02-23,2021-02-23,0.97,8.81,1,in rust,N,b184,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-03-24,2021-03-24,1.26,8.52,1,in rust,N,b185,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-04-26,2021-04-26,1.7,8.08,1,in rust,N,b186,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-05-25,2021-05-25,1.63,8.15,1,in rust,N,b187,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-06-28,2021-06-28,1.84,7.94,1,in rust,N,b188,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-07-23,2021-07-23,2.05,7.73,1,in rust,N,b189,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-08-27,2021-08-27,2.2,7.58,1,in rust,N,b190,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-09-27,2021-09-27,2.46,7.32,1,in rust,N,b191,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-10-25,2021-10-25,2.28,7.50,1,in rust,N,b192,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-11-26,2021-11-26,1.96,7.82,1,in rust,N,b193,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2021-12-21,2021-12-21,0.97,8.81,1,in rust,N,b194,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-01-21,2022-01-21,0.99,8.79,1,in rust,N,b195,https://www.dov.vlaanderen.be/data/put/2017-003450
